text,Class
"""@lishwebber lol, à¶¸à¶¸à¶­à·Š à¶¯à·à¶šà¶½ à¶­à·’à¶ºà·™à¶±à·€ à¶‘à·„à·™à¶¸ à¶‹à¶±à·Š. à¶…à¶´à·š à¶”à·†à·’à·ƒà·Š à¶‘à¶šà·™à¶­à·Š à¶‰à¶±à·Šà¶±à·€ à¶”à·„à·œà¶¸ à¶‘à¶šà¶šà·Š à¶¯à·™à¶šà¶šà·Š :D""",Neutral
"""à¶¸à·à¶ à·Š à¶‘à¶šà¶§ à¶¯à·€à·ƒà·Š à¶œà·à¶±à¶šà·Š à¶­à·’à¶ºà¶½ à¶¸à·™à·„à·™à¶¸ à¶±à¶¸à·Š à¶½à¶‚ à·€à·™à¶±à¶šà·œà¶§ à¶šà·œà·„à·œà¶¸ à¶­à·’à¶ºà·™à¶ºà·’à¶¯?    #TCLSL""",Neutral
"""à¶¸à·š à¶¯à·€à·ƒà·Šà·€à¶½ à¶‰à¶­à·à¶½à·’ à¶·à·à·à·à·€ à¶‰à¶œà·™à¶± à¶œà¶±à·Šà¶±à·€..à¶’à¶šà¶­à·Š à¶œà·œà¶© à¶¯à· à¶œà¶­à·Šà¶­à·œà¶­à·Š à¶¸à·€à·Š à¶·à·à·à·à·€à¶­à·Š à¶‘à¶šà·Šà¶š à¶·à·à·à· 4à¶šà·Š à¶´à·”à·…à·”à·€à¶±à·Š.. ðŸ¤©""",Neutral
"""@issapraveen à¶…à¶´à·’à¶­à·Š à¶­à·“à¶±à·Šà¶­ à¶œà·à¶½ à¶­à·’à¶ºà·™à¶±à·€ à·„à·à¶¶à·à¶ºà·’ ,, à¶¸à·šà¶¸ à¶­à·“à¶±à·Šà¶­ à¶±à·à¶½ à¶±à·‘.... à¶šà¶¸à¶±à·Šà¶±à·‘ à¶‰à¶­à·’à¶±à·Š à¶´à¶½à·€à·™à¶±à·’ à¶´à·à¶»à¶§ à·€à·™à¶±à·Šà¶±à·à¶­à·’à¶±à·™ à¶­à·’à¶±à·Šâ€à¶­ à¶œà·à¶±à·Šà¶±à·™ ðŸ˜‚ðŸ˜‚""",Neutral
"""@nam3chang3d à·€à·šà¶šà¶±à·Šà·ƒà·’ à¶­à·’à¶ºà·™à¶±à·€..à¶šà·”à¶¶à·”à¶»à¶š...à¶´à·”à¶»à¶‚ à·€à·™à¶½à· à¶­à·’à¶ºà·™à¶±à·Šà¶±à·™..ðŸ˜ à¶…à¶ºà·’à¶­à·’à¶šà·à¶»à¶ºà¶§ à¶¯à·à¶‚ à·€à¶ºà·ƒà¶ºà·’.. à·€à·à¶© à¶šà¶»à¶œà¶±à·Šà¶± à¶¶à·‘..""",Neutral
"""@maalupaan à·€à·à¶©à¶š à¶±à·‘. à¶¸à¶¸ à¶…à¶¹, à¶¶à·”à¶»à·’à¶ºà·à¶±à·’, à¶´à·œà¶½à·œà·ƒà·Š, ... à¶¸à·™à¶šà·“ à¶±à·œà¶šà·“ à¶¯à·šà·€à¶½à·Š à¶¯à·“à¶½ à¶­à·’à¶ºà·™à¶±à·€. à¶šà·’à·ƒà·’à¶¸ à¶…à¶œà¶º à¶šà·’à¶»à·“à¶¸à¶šà·Š à¶±à·‘.""",Neutral
"""@tikirimaarie @Chamalka_N @Soulchild_Rishi à¶…à¶´à·š à¶¸à·”à·€à·à¶­ à¶­à·’à¶ºà·™à¶±à·€ à¶¸à¶½à·Šà¶½à·™ à¶…à¶¸à·”à¶­à·”à·€à·™à¶±à·Š à¶­à·’à¶ºà¶±à·Šà¶± à¶•à¶± à¶±à·‘ ðŸ˜‚""",Neutral
"""à¶»à·à·€à·”à¶½à¶­à·Š à¶­à·’à¶ºà·™à¶±à·€..ðŸ˜ à¶šà·œà¶±à·Šà¶¯à¶šà·”à¶­à·Š à¶­à·’à¶ºà·™à¶±à·€..ðŸ˜ à·„à·à¶¶à·à¶ºà·’ à¶šà·œà¶±à·Šà¶¯ à¶­à·’à¶ºà·™à¶±à·Šà¶±à·™ à¶´à·’à¶§ à¶±à·™à¶¸à·™à¶ºà·’..à¶¸à¶œà·™à¶¸ à¶‡à¶œà·™..ðŸ˜ðŸ˜ https://t.co/CPYllckE56""",Neutral
"""@GloryMinion @nthathsaranii à¶šà·œà¶ à·Šà¶ à¶»à·€à¶­à·Š à·„à·’à¶­à¶½ à¶­à·’à¶ºà·™à¶±à·€. à¶’à¶­à·Š à¶†à¶ºà·™ à¶…à¶¸à¶­à¶š à·€à·™à¶±à·€.""",Neutral
"""à·€à¶§à·šà¶¸ à¶šà·™à¶½à·Šà¶½à·œ à¶‘à¶šà·Šà¶š à¶ºà·à¶½à·” à·€à·™à¶±à·Šà¶± à·€à·”à·€à¶¸à¶±à·à·€ à¶­à·’à¶¶à·Šà¶¶à·. à¶šà·œà·„à·œà¶¸ à·€à·”à¶±à¶­à·Š... https://t.co/PJqnq90x3f""",Neutral
"""@Dhanush21417946 @Gimalka à¶‰à¶­à·’à¶±à·Š à¶¸à¶‚ à·ƒà·à¶»à·’ à¶‡à¶¯à·“à¶¸ à¶œà·à¶± à¶¸à·œà¶±à·à¶­à·Š à¶šà·’à¶ºà¶½à· à¶±à·‘à¶±à·™ à·€à·à¶»à·à¶¯à·Šà¶¯à¶šà·Š à¶¸à¶§ à¶’à¶š à¶šà·œà·„à·œà¶¸ à¶‡à¶±à·Šà¶¯à¶­à·Š à¶‘à¶šà¶ºà·’ à¶¶à·Šâ€à¶»à· ðŸ˜‚""",Neutral
"""Team 8 à¶ºà·’ à¶´à·”à¶½à·”à·€à¶±à·Š 10à¶šà·Š à¶­à·’à¶ºà·™à¶±à·€. à¶”à¶±à·Šà¶± à¶”à¶­à¶±à¶ºà·’ à¶´à·”à¶­à·š à¶­à¶»à¶Ÿà·™ à¶­à·’à¶ºà·™à¶±à·Šà¶±à·™. #TCLSL""",Neutral
"""à¶¯à·à¶±à·Š à¶šà·à¶½à·š à¶‘à¶± à·ƒà·’à¶‚à¶¯à·” à·€à¶½ Album Art à·€à¶½à¶§ Visual concepts à¶šà·œà·„à·œà¶¸ à¶”à¶½à·”à·€à¶§ à¶‘à¶±à·€à¶¯ à¶¸à¶‚à¶¯à·. ðŸ–¤ðŸ–¤ðŸ–¤""",Neutral
"""@NishadiAnuttara @Wind_Desika @NileeGamage @daughterislife à¶•à¶š à¶¸à¶¸ à¶’ à¶šà·à¶½à·™à¶¸ à¶»à·’à¶´à·à¶§à·Š à¶šà¶»à¶´à·” à¶‘à¶šà¶šà·Š....à¶”à¶º à·€à¶œà·™ à¶‘à¶½à·€à·”à¶±à·Šà¶§à·Š à¶¯à·™à¶š à¶­à·”à¶±à¶šà·Šà¶¸ à¶­à·’à¶ºà·™à¶±à·€""",Neutral
"""@mushi_lk à¶”à·€à·Š à·„à·œà¶³ à¶´à·…à¶´à·”à¶»à·”à¶¯à·Šà¶¯à¶šà·Š à¶­à·’à¶ºà·™à¶±à·€... Ground  à¶‘à¶šà·š à¶šà·œà¶±à¶šà¶§ à·€à·™à¶½à· à·„à·’à¶§à¶‚ à¶‰à¶¯à¶½ à¶´à·”à¶»à·”à¶¯à·”à¶ºà·’ ðŸ˜¬ ... @thiiish à¶¸à·™à¶ºà· à·ƒà·à¶šà·Šà¶šà·“ ðŸ˜‚""",Neutral
"""@gayandinusha à¶† à·„à·’à¶­à·”à¶«à·œà¶­à·Š à¶šà¶±à·Šà¶± à¶œà¶±à·Šà¶±à·€ ðŸ˜Œ""",Neutral
"""à¶”à¶º à¶šà·œà·„à·œà¶¸ à¶œà·„à¶±à·€à· à¶šà·“à·€à¶­à·Š @ReddeCricket à¶šà¶§à·Šà¶§à·’à¶º à¶¶à·à·ƒà·Šà·ƒ à¶œà¶¸à¶±à·Š à¶œà·„à¶± à¶œà·à·„à·’à¶½à·Šà¶½ à¶¶à¶½à¶´à¶½à·Šà¶½à¶šà·. à¶‡à¶©à·™à¶ºà·’ à¶ˆ ðŸ˜  à¶œà·„à¶±à·Šà¶±à·™ à¶šà·Šâ€à¶»à·’à¶šà¶§à·Š à·„à·œà¶¯à·š ðŸ˜‡""",Neutral
"""@itzJambole @rasikalink à·€à·™à¶± Profile Picture à¶‘à¶šà¶šà·”à¶ºà·’ à·€à·™à¶± à¶±à¶¸à¶šà·”à¶ºà·’ à¶¯à·à¶± à¶‰à¶¯à·Šà¶¯à·’ à¶šà·œà·„à·œà¶¸ à¶…à¶³à·”à¶» à¶œà¶±à·Šà¶±à¶¯""",Neutral
"""@Annnuza à¶…à¶±à·š à¶´à¶½à¶ºà¶±à·Š à¶©à· à¶ºà¶±à·Šà¶©ðŸ¤£ðŸ¤£à¶œà·œà¶©à¶šà·Š à¶šà·Šâ€à¶»à¶¸ à¶­à·’à¶ºà·™à¶±à·€ðŸ˜‚""",Neutral
"""@lasankaOnline à¶‹à¶¹à¶§ à¶šà·à¶¸à·Šà¶´à·ƒà·Š à¶‘à¶šà·™à¶±à·Š email à¶‘à¶šà¶šà·Š à¶¯à·“à¶½à· à¶­à·’à¶ºà·™à¶±à·€ à¶±à·šà¶¯? ðŸ˜""",Neutral
"""à·ƒà¶­à·’à¶º à¶¸à·à¶¯ à¶±à·’à·€à·à¶©à·”à·€à¶šà·Š  à¶­à·’à¶ºà·™à¶±à·€ à¶šà·’à¶ºà¶½ à¶¯à·à¶±à·”à¶±à¶¸ à·„à·’à¶­à¶§ à¶¯à·à¶±à·™à¶± à·ƒà¶­à·”à¶§  à·ƒà¶½à·Šà¶½à·’ à·€à¶½à¶§ à¶œà¶±à·Šà¶© à¶¶à·‘ à¶¸à·„à¶­à·Šà¶­à¶ºà· #holidays  #WeekendUpdate""",Neutral
"""à¶¸à·š à¶¯à·à·ƒà·Š à·€à¶½ à¶§à·“à¶¸à·Š à¶‘à¶šà·™à¶±à·Š à¶§à·“à¶¸à·Š à¶‘à¶šà¶§ à¶¸à¶© à¶œà·„ à¶œà¶±à·Šà¶±à·€ðŸ˜‚ðŸ˜‚ à·ƒà·’à¶šà·Š à¶ºà¶šà· à¶”à¶šà·Šà¶šà·œà¶¸ à·à·Šâ€à¶»à·’à¶½à¶‚à¶šà¶±à·Š à¶§à·“à¶¸à·Š à¶±à·šà¶¯ à·€à·™à¶± à¶»à¶§à·€à¶½à·’à¶±à·Š à¶†à·€à·œà¶­à·Š à¶šà·à¶¸ à¶­à·’à¶ºà·šà¶¯ à¶ºà·”à¶¯ à¶´à·’à¶§à·’à¶ºà¶šà·Š à·€à·™à¶½à· à¶­à·’à¶ºà·™à¶ºà·’""",Neutral
"""@KanaShot à¶šà·œà·„à·œà¶¸ à¶­à·’à¶¶à·Šà¶¶ team à¶‘à¶šà¶šà·Šà¶¯ à¶•à¶ºà·“ à¶¸à·šà¶š? @ExcuzeMiReturn  ðŸ˜­""",Neutral
"""à¶¸à¶œà·™à¶ºà·’ à¶¢à·–à¶©à¶œà·™à¶ºà·’ à¶šà¶©à¶½ à¶šà¶»à¶­à·Šà¶­à·™à¶­à·Š à¶‘à¶¯à·à¶§ à¶­à·’à¶ºà·™à¶±à·€.. à¶‹à¶«à·” à¶¶à¶½à·Šà¶½à·œà¶­à·Š à¶¯à·™à¶±à·Šà¶± à·„à·’à¶­à·à¶± à¶‰à¶±à·Šà¶±à·š ðŸ˜  #TCLSL #BusinessIdeas""",Neutral
"""@DJSlash9 à¶´à·à¶±à·Šà¶©à·™à¶šà·Š à·€à·™à¶½à· à¶’ à¶§à·’à¶š à¶šà·œà·„à·œà¶¸ à¶¯à·à¶±à¶œà¶­à·Šà¶­à¶¯ à¶¸à¶±à·Šà¶¯à·à¶±à·šà·„à·Š ðŸ˜‚ðŸ˜‚""",Neutral
"""@_ArEreP_NeEvArT à¶”à·€à·Š à¶±à·š.. à·„à·œà¶¯à¶§ à·†à·’à¶½à·Šà¶¸à·Š à¶‘à¶šà¶šà·Š à¶‘à·„à·™à¶¸ à¶¶à¶½à¶½ à¶±à·’à¶¯à·à¶œà¶±à·Šà¶± à¶¯à·€à·ƒà¶šà·Š à¶­à·’à¶ºà·™à¶±à·€ ðŸ˜‚""",Neutral
"""à¶…à¶´à·š à¶‹à¶±à·Š à·„à¶ºà·š à¶’à·€à· à¶œà·„à¶±à·Šà¶± à¶¶à·”à¶¯à·” à¶œà·šà¶¸à¶šà·Š à¶¯à·™à¶± à·€à·™à¶½à·à·€à¶š à¶œà·’à¶±à·Šà¶±à¶šà·Š à¶±à·à¶­à·”à·€ à·„à¶ºà·š à¶’à·€à· à¶œà·„à¶±à·Šà¶±à·™ à¶¸à·™à·„à·™à¶¸à¶ºà·’.  à¶šà·œà·„à·œà¶¸ à¶œà·„à¶±à·€à¶¯ à¶¸à¶±à·Šà¶¯à· :/ https://t.co/QQ1lGuOIZr""",Neutral
"""@Sankha_Mudhitha à¶­à·€ 4à¶šà·Š à¶­à·’à¶ºà·™à¶±à·€ ðŸ˜‚""",Neutral
"""@rainbowdreamzz à·€à·…à¶½à·”à¶šà¶» à¶½à¶Ÿà¶­à·Š à¶‡à¶§ à¶¯à·™à¶šà¶šà·Š à¶­à·’à¶ºà·™à¶±à·€ à¶¶à¶‚.. à¶‹à¶¶ à¶¯à¶±à·Šà¶±à·€à¶¯ à¶’à¶š.. à¶¸à·à¶­à·Š à¶…à¶¯ à¶¯à¶±à·Šà¶±à·™ à¶ºà·à·…à·”à·€à·™à¶šà·Š à¶šà·“à·€ à¶±à·’à·ƒà· ðŸ˜‹""",Neutral
"""à¶šà¶§à·Šà¶§à·’à¶ºà¶¸ à¶šà·’à¶ºà¶±à·Šà¶±à·™ à¶±à¶¸à·Š ""à¶…à¶´à·’ à¶¸à·à¶ à·Š à¶‘à¶š à¶œà·„à¶±à·Šà¶±à·™ à¶†à¶­à¶½à·Š à¶‘à¶šà¶§"" à¶šà·’à¶ºà¶½à· à¶’ à¶‹à¶±à·à¶§ à¶ºà¶§à·’ à·„à·’à¶­à·’à¶±à·Š à¶šà·œà·„à·œà¶¸ à·„à¶»à·’ à¶¯à·’à¶±à¶± à¶‘à¶š à¶­à¶¸à· à¶´à¶»à¶¸ à¶´à¶»à¶¸à·à¶»à·Šà¶­à¶º.....! ðŸ˜‚  #TCLSL""",Neutral
"""@Rasthiyaduwa @bumrahge à¶‡à¶­à·Šà¶­ à¶…à¶ºà·’à¶ºà·š à¶•à¶š à¶¸à·à¶­à·Š à¶…à·„à¶½ à¶­à·’à¶ºà·™à¶±à·€.... à¶¸à·’à¶±à·’à·„ à¶…à·€à·”à¶§à·Š à¶‹à¶±à·à¶¸ à¶ºà¶±à·Šà¶±à·à¶­à·”à·€ à¶†à¶´à·„à·” à¶œà·„à¶±à·€à¶½à·” ðŸ˜‚ðŸ˜‚""",Neutral
"""à¶¸à¶‚ à¶šà·à¶¸à¶­à·’ à¶šà¶½à·”à¶ºà·’ à·ƒà·”à¶¯à·”à¶ºà·’ à¶´à·–à·ƒà¶±à·Šà¶§. à¶‰à¶±à·Šà¶± à¶´à·–à·ƒà·œ à¶­à·”à¶±à·Š à¶¯à·™à¶±à·à¶¸ à¶šà¶½à·”à¶ºà·’ à·ƒà·”à¶¯à·”à¶ºà·’ à¶±à·™à¶¸à·š. à¶’ à¶±à·’à·ƒà· à¶šà¶½à·”à¶ºà·’ à·ƒà·”à¶¯à·”à¶ºà·’ à¶¶à¶½à·Šà¶½à·™à¶šà·Š à¶œà¶±à·Šà¶±à·€.""",Neutral
"""à¶¯à·à¶±à·Š à¶”à¶º à¶šà·œà·„à·œà¶¸ à¶¸à·à¶šà¶§à·’à¶±à·Š à¶šà¶»à¶­à·Š vote à·€à·à¶©à·’à¶´à·”à¶» à¶­à·’à¶¶à·”à¶±à¶­à·Š à¶‘à¶¯à·à¶§ à¶¸à·à¶ à·Š à¶§à·’à¶š à¶œà·„à¶½à¶¸ à¶‘à¶´à·à¶ºà·’ à¶¯à·’à¶±à¶±à·Šà¶± ðŸ˜‚  #TCLSL""",Neutral
"""à·ƒà¶¸à·„à¶» à¶‹à¶±à·Šà¶œà·™ à·ƒà·à·à¶½à·Š à¶¸à·“à¶©à·’à¶ºà· à·„à·à·ƒà·’à¶»à·“à¶¸ à¶¯à·à¶šà·Šà¶šà·à¶¸ à·„à·’à¶­à·™à¶±à·€à· à¶‹à¶±à·Šà¶§ à¶‰à¶±à·Šà¶± à·ƒà¶¸à·à¶¢à·™à¶±à·Š à¶šà·œà·„à·œà¶¸ à¶šà·œà·„à·œà¶¸ à¶œà·”à¶§à·’ à·ƒà·™à¶§à·Šà·€à·™à¶½à· à¶‡à¶¯à·Šà¶¯ à¶šà·’à¶ºà¶½à·...ðŸ˜¬  à¶’à¶­à·Š à¶´à·ƒà·Šà·ƒà·™ à¶¸à¶­à¶šà·Šà·€à·™à¶±à·€à· à¶’ à·€à¶œà·š à¶‹à¶±à·Š à¶†à·à·Šâ€à¶»à¶º à¶šà¶»à¶±à·Šà¶±à·™à¶­à·Š à¶‘à·„à·™à¶¸ à¶´à·’à¶»à·’à·ƒà¶šà·Šà¶¸ à¶±à·’à·ƒà· à¶¯à·™à¶šà¶šà·Š à¶‡à¶±à¶½à· à·„à¶¯à·à¶œà¶±à·Šà¶± à¶‹à¶±à·Š à¶±à·‘ à¶šà·’à¶ºà¶½à·  à¶´à·€à·Š à¶¸à·œà¶±à· à·€à·”à¶±à¶­à·Š...à·„à·à¶¯à·™à¶±à·Šà¶±à·™ à¶±à·‘ à¶œà·”à¶§à·’à¶ºà¶šà·Š à¶šà¶±à¶šà¶±à·Š ðŸ˜‚âœ‹ðŸ½  #à¶¯à·à¶šà¶½à·_à·„à·’à¶­à·”à¶«à·""",Neutral
"""à¶¯à·’à¶½à·“à¶´à·Š à·ƒà·à¶»à¶‚à¶œà¶œà·™ Mashup à¶¸à·’à¶±à·’à·ƒà·Šà·ƒà·” à¶¯à·à¶±à¶œà¶­à·Šà¶­à·™ à·„à¶­à¶»à·€à·™à¶±à·’ à¶šà·€à¶»à·Š à¶‘à¶šà·™à¶±à·Š à¶‰à¶¯à¶½. à¶…à·€à·”à¶»à·”à¶¯à·” à¶œà·à¶±à¶šà·Š à¶œà·’à·„à·’à¶½à·Šà¶½à¶­à·Š à¶‘à¶´à· à¶±à·œà·€à·’ à¶…à·„à¶± à·ƒà·’à¶±à·Šà¶¯à·” à¶¯à·™à¶šà¶šà·Š à¶­à·’à¶ºà·™à¶±à·€ à¶‘à¶šà¶šà·Š à¶•à¶š à¶…à¶±à·’à¶š à¶‰à¶»à·à¶¢à·Šà¶œà·™ à¶†à·à·à·€à¶»à·’ .. à¶‡à¶ºà·’ à¶šà·’à¶ºà¶±à·Šà¶± à¶¸à¶±à·Š à¶¯à¶±à·Šà¶±à·™à¶­à·Š à¶±à· à¶’ à·ƒà·à¶±à·Šà¶œà·Šà·ƒà·Š à¶¯à·™à¶š à·†à¶§à·Šà¶§. à¶…à¶±à·’à¶­à·Š à¶’à·€ à¶‘à¶š à¶¯à·’à¶œà¶§ à¶…à·„à¶±à¶šà·œà¶§ à¶§à·’à¶š à¶šà·à¶½à¶ºà¶šà·Š à¶ºà¶¯à·Šà¶¯à·’ à¶‘à¶´à· à·€à·™à¶±à·€.ðŸ¤·ðŸ˜¬ðŸ¤š""",Neutral
"""à¶”à¶¶ à¶¸à¶½ à¶±à¶¸à·Š  à¶¸à¶¸ à¶œà·ƒ à¶±à¶¸à·Š à¶¸à¶¸ à¶šà¶¸à·Šà¶´à· à¶±à·œà·€à·“ à¶šà·œà·„à·œà¶¸ à¶‰à¶±à·Šà¶±à¶¯? à¶”à¶¶ à·€à·™à¶±à·”à·€à·™à¶±à·Š,  à¶¸à¶¸ à¶¸à¶½ à·€à·™à¶±à·Šà¶±à¶¸à·Š. à¶¸à¶¸ à¶¸à·’à¶ºà·™à¶±à·Šà¶±à¶¸à·Š. à¶’ à¶œà·à¶± à¶šà¶¸à·Šà¶´à·à·€à¶šà·Š à¶¸à¶§ à¶±à·à¶­à·’ à¶­à¶»à¶¸à·Š. https://t.co/oDd6711JtQ""",Neutral
"""à¶…à¶´à·’ à¶ºà·à·à¶¯à¶»à·à¶½à· à·„à·™à·€à·Šà·€à¶§  à¶¯à·à¶±à·Š à¶‰à¶±à·Šà¶±à·š à·ƒà¶±à·“ à¶½à·’à¶ºà·à¶±à·Šà¶½à·,  à¶’à¶šà¶ºà·’ à¶…à¶´à·’à¶­à·Š à·ƒà·’à¶¯à·Šà¶°à·à¶»à·Šà¶® à¶±à·œà·€à·“  à¶¢à·œà¶±à·“ à·ƒà·’à¶±à·Šà·ƒà·Šà¶½à· à¶‹à¶±à·š  à¶¶à·”à¶šà·’à¶ºà·š à¶­à·’à¶¶à·’à¶½à· à¶œà¶­à·Šà¶­à·š à¶¸à·šà¶š. à¶¸à¶§ à·„à·’à¶­à·™à¶± à·€à·’à¶¯à·’à·„à¶§ à¶…à¶´à·’à¶§ à¶šà¶½à·’à¶±à·Š à¶´à¶»à¶¸à·Šà¶´à¶»à· à·€à¶½ à¶¸à·’à¶±à·’à·ƒà·Šà·ƒà·”à¶­à·Š à¶¸à·™à·„à·™à¶¸ à·„à·’à¶­à¶½à· à·„à·’à¶§à·’à¶ºà¶±à¶‚ à¶¸à·š à¶»à¶§ à¶¸à·š à·€à·™à¶±à¶šà·œà¶§ à¶šà·œà·„à·œà¶¸ à¶­à·’à¶ºà·šà·€à·’à¶¯? ðŸ˜¶""",Neutral
"""@Ma_Du_Ka à¶‘à·„à·™à¶¸ à¶¶à·à·„à·. à¶‘à¶­à¶± à¶±à·à¶§à·’à·ƒà·Š à¶¯à·à¶½ à¶­à·’à¶ºà·™à¶±à·€à· à¶œà·™à¶±à·’à¶ºà¶±à·Šà¶± à¶šà¶½à·’à¶±à·Š à¶¶à¶½à¶½à· à¶’à·€à¶œà·š à¶¯à·šà·€à¶½à·Š à¶­à·’à¶ºà·™à¶±à·€ à¶±à¶¸à·Š à¶´à·™à¶±à·Šà¶±à¶½à· à¶œà·™à¶±à·’à¶ºà¶±à·Šà¶± à¶šà·’à¶ºà¶½à·. à¶‰à¶»à·’à¶½à· à·€à¶œà·š à¶±à¶¸à·Š à¶‘à¶ºà·à¶½à¶§ à¶šà·’à·€à·Šà·€à¶¸ à¶‘à¶ºà·à¶½à· à¶´à·œà¶­à·š à¶±à·à¶§à·Š à¶‘à¶šà¶šà·Š à¶¯à·à¶±à·€. à¶…à¶±à·’à¶š à¶´à·œà¶©à·’ à¶‹à¶±à·Š à¶¶à¶ºà¶ºà·’à¶±à·š ðŸ˜‚""",Neutral
"""â€˜â€˜à¶‹à¶¹à·š à¶©à·™à·ƒà·Š à¶‘à¶š à·„à·’à·ƒà·Šà·€ à¶­à·’à¶ºà·™à¶±à·€ à¶¯à¶šà·’à¶±à·Šà¶±à·™ à¶šà·œà·„à·œà¶¸à¶¯ à¶¶à¶‚..?â€˜â€˜ à¶´à¶±à·Šà¶­à·’ à¶ºà¶± à¶¶à·€ à¶´à·€à·ƒà· à¶¸à·’à¶­à·”à¶»à¶±à·Š à·ƒà¶¸à¶Ÿ à·ƒà¶­à·”à¶§à·” à·€à·™à¶±à·Šà¶± à¶œà·’à¶º à·ƒà·’à·ƒà·”à·€à· à¶¸à·„à·€à·à¶½à·’ à¶œà¶Ÿà¶§ à¶¶à·’à¶½à·’Â à·€à·™à¶ºà·’â€¦! https://t.co/sv1lgr3WJu""",Neutral
"""@nthathsaranii à¶šà·‘à¶½à·’ à¶šà·’à¶ºà¶±à·Šà¶±à·™ layers à¶šà¶´à¶± à¶‘à¶šà¶±à·™..à¶’à·€ à¶±à¶¸à·Š à¶¸à·à¶­à·Š à¶šà¶»à¶½ à¶­à·’à¶ºà·™à¶±à·€..à¶‘à¶­à·Š à¶…à¶±à·’à¶§à·Šà¶¶à·Š chemical à¶±à·à·€à¶± à·€à·à¶©à¶ºà·’ à¶šà·œà¶±à·Šà¶©à·™ à¶´à·”à¶ à·Šà¶ à¶± à·€à·à¶©à¶ºà·’ à¶±à·à¶­à·’ à¶šà·œà¶±à·Šà¶© à·„à¶»à·’ à¶…à¶©à·”à¶ºà·’..à¶”à¶ºà·à¶§ à¶½à·ƒà·Šà·ƒà¶± à¶šà·œà¶±à·Šà¶©à¶ºà¶šà·Š à¶­à·’à¶ºà·™à¶±à·€..ðŸ’Ž""",Neutral
"""à·ƒà·’à¶»à·ƒ à¶šà·’à¶ºà¶±à·Šà¶±à·™ à¶­à¶¸à¶±à·Šà¶§ à·€à·’à¶»à·”à¶¯à·Šà¶° à¶¸à·’à¶±à·’à·„à¶§ à¶‘à¶½à·€ à¶‘à¶½à·€ à¶´à·„à¶»à¶¯à·“à¶¸. à·ƒà·’à¶»à·ƒ à¶œà·’à¶±à·’à¶œà¶­à·Šà¶­ à·€à·™à¶½à·à·€à·™ à¶»à·à¶¢à¶´à¶šà·Šà·‚à¶½à¶§ à¶œà·à·„à·”à·€. à¶¯à·à¶±à·Š à¶»à·à¶¢à¶´à¶šà·Šà·‚ à¶‘à¶šà·Šà¶š à¶‘à¶šà¶­à·”à·€à·™à¶½à· à¶»à¶±à·’à¶½à·Šà¶§ à¶œà·„à¶±à·€.  à¶…à¶´à·’ à¶”à¶šà·Šà¶šà·œà¶¸ à¶¯à¶±à·Šà¶±à·€ à¶šà·’à¶½à·“ à·ƒà·„ à¶»à¶±à·’à¶½à·Š à¶…à¶­à¶» à¶½à·œà¶šà·” à¶´à·Šâ€à¶»à·à·Šà¶±à¶ºà¶šà·Š à¶­à·’à¶ºà·™à¶±à·€ à¶šà·’à¶ºà¶½.  à¶‘à·„à·™à¶¸ à¶šà·’à¶ºà¶½ à¶¸à·à¶¯à·Šâ€à¶º à¶šà·’à¶ºà¶±à¶¯à·š à¶¸à·’à¶±à·’à·ƒà·”à¶±à·Šà¶§ à¶‘à¶´à· à¶šà¶»à¶±à·Šà¶± à·„à·œà¶³ à¶±à·à·„à·. #LKA #BlackMedia #SirasaTV https://t.co/NElBC9VA82""",Neutral
"""à¶…à¶šà·Šà¶šà¶½à·à¶œà·š à¶¯à·’à·„à¶ºà·’à¶±à·Š à¶‘à¶¯à·Šà¶¯à·“ à¶´à·œà¶©à·’ à¶šà·™à¶½à·Šà¶½ à¶±à·’à¶¯à·’. à¶´à·œà¶©à·Šà¶©à¶šà·Š à·€à·™à¶½à· à¶¶à¶½à¶±à·Š à¶‰à¶³à¶½à· à·„à·’à¶¸à·’à¶§ à¶šà·’à·ƒà·Š à¶‘à¶šà¶šà·Š à¶¯à·“à¶½à· à¶†à·€à·. à¶šà·œà¶½à·Šà¶½à· à¶¸à·.... à¶šà·’à¶ºà·à¶œà·™à¶± à¶¯à·”à·€à¶±à·Š à¶‡à·€à·’à¶­à·Š à¶‡à¶Ÿà¶§ à¶´à·à¶±à¶½à· à¶¸à¶§ à¶šà·’à·ƒà·Š à¶‘à¶šà¶šà·Š à¶¯à·“à¶´à·’. à¶šà·œà·„à·œà¶¸ à¶¸à·”à¶±à·Š à¶¯à·™à¶±à·Šà¶±à·€ à¶¯à·à¶½à· à¶‘à¶±à·Šà¶±à¶¯. à¶†à¶ºà·š à¶‰à¶­à·’à¶‚ à¶…à·€à·”à¶»à·”à¶¯à·” à¶¯à·™à·„à·™à¶šà·’à¶±à·Š à·€à¶œà·šà¶±à·š à¶¯à¶šà·’à¶±à·Šà¶± à·€à·™à¶±à·Šà¶±à·š. ðŸ˜­ðŸ˜­ðŸ˜­""",Neutral
